     ____
    / _  |   Frida 15.0.15 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd80","arg2":"0x7ffeffbcfd80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd80","arg2":"0x7ffeffbcfd80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd90","arg2":"0x7ffeffbcfd70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd80","arg2":"0x7ffeffbcfd80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd90","arg2":"0x7ffeffbcfd70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd80","arg2":"0x7ffeffbcfd80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd90","arg2":"0x7ffeffbcfd70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd80","arg2":"0x7ffeffbcfd80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd90","arg2":"0x7ffeffbcfd70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd80","arg2":"0x7ffeffbcfd80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd90","arg2":"0x7ffeffbcfd70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd80","arg2":"0x7ffeffbcfd80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd90","arg2":"0x7ffeffbcfd70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x559f1603f100","arg1":"0x7ffeffbcfd90","arg2":"0x7ffeffbcfd70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_ccm_star_encrypt_and_tag","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_ssl_handshake_client_step","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_ssl_handshake_client_step","arg0":13,"arg1":"0x559f16039248","arg2":"0x3"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x559f1603fa00","arg1":"0x0","arg2":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f16041e20","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfcc0","arg2":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfd60","arg2":"0x36"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfc6b","arg2":"0x1"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f16041e60","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfbf0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfcc0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x559f1603fa00","arg1":"0x0","arg2":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f16041270","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfcc0","arg2":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfd60","arg2":"0x36"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfc6b","arg2":"0x1"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f160412b0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfbf0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfcc0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x559f1603fa00","arg1":"0x0","arg2":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f16041e20","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfd10","arg2":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfdb0","arg2":"0xd"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfcbb","arg2":"0x1"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f16041e60","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfc40","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfd10","arg2":"0x10"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x559f1603fa00","arg1":"0x0","arg2":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f16041270","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfd10","arg2":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfdb0","arg2":"0xd"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfcbb","arg2":"0x1"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f160412b0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfc40","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfd10","arg2":"0x10"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x559f1603fa00","arg1":"0x0","arg2":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f16041e20","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfd10","arg2":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfdb0","arg2":"0xc"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfcbb","arg2":"0x1"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f16041e60","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfc40","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x559f1603fa00","arg1":"0x5e558dea5bfb1be9","arg2":"0xc"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x559f1603fa00","arg1":"0x0","arg2":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f16041270","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfd10","arg2":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfdb0","arg2":"0xc"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfcbb","arg2":"0x1"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f160412b0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfc40","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x559f1603fa00","arg1":"0x69c6f3178c4c6f51","arg2":"0xc"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x7ffeffbcfe60","arg1":"0x559f1603d8d9","arg2":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x7ffeffbcfe60"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_clone","arg0":"0x7ffeffbcfe60","arg1":"0x559f1603d828","arg2":"0x559f1603d828"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_clone","retval":"0x7ffeffbcfe60"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x559f1603fa00","arg1":"0x0","arg2":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f16041e20","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfd10","arg2":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfdb0","arg2":"0x12"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfcbb","arg2":"0x1"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f16041e60","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfc40","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfd10","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x559f1603fa00","arg1":"0x0","arg2":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f16041270","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfd10","arg2":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfdb0","arg2":"0x12"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfcbb","arg2":"0x1"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f160412b0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfc40","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfd10","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x559f1603fa00","arg1":"0x0","arg2":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f16041e20","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfed0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f16041e60","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcfd70","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x559f1603fa00","arg1":"0x7fd371b3","arg2":"0x5e276b04"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x7ffeffbcfe60","arg1":"0x0","arg2":"0x18"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x7ffeffbcfe60"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x7ffeffbcfe60","arg1":"0x559f1603d8d9","arg2":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x7ffeffbcfe60"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_clone","arg0":"0x7ffeffbcfe60","arg1":"0x559f1603d828","arg2":"0x559f1603d828"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_clone","retval":"0x7ffeffbcfe60"}'} data: None
